2026-02-22 19:10:12,366 - MaxFlowv75 - INFO -  CPU Turbo Enabled: 16 threads utilized.
2026-02-22 19:12:50,138 - MaxFlowv75 - INFO -     [ERL Rollout] Consolidating Physics & Biological Magnets (M=27.54)
2026-02-22 19:12:50,138 - MaxFlowv75 - INFO -    Step 150 | E: 91156.23 | Alpha: 0.072 | ETA: 0.9m
2026-02-22 19:12:50,850 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:51,714 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:52,536 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:53,331 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:54,081 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:54,912 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:55,678 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:56,444 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:57,193 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:57,944 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:58,680 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:12:59,467 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:00,348 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:01,158 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:01,920 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:02,665 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:03,477 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:04,231 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:05,061 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:05,828 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:06,593 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:07,397 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:08,178 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:08,942 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:09,702 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:10,505 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:11,272 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:12,072 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:12,826 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:13,672 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:14,440 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:15,222 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:15,983 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:16,756 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:17,548 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:18,345 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:19,160 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:20,013 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:20,778 - MaxFlowv75 - ERROR -  [SAEB-Flow] Energy-guided interpolation failed: element 0 of tensors does not require grad and does not have a grad_fn. Falling back to linear.
2026-02-22 19:13:28,834 - MaxFlowv75 - INFO -     [PyMOL] Generating 3D overlay script: view_1UYD_MaxFlow-v97.1.pml
2026-02-22 19:13:29,821 - MaxFlowv75 - INFO -      [PoseBusters Audit] Atomic Clashes (<0.8A): 3, Bond Violations: 0
2026-02-22 19:13:30,492 - MaxFlowv75 - INFO -  Optimization Finished. Best RMSD: 2.94 A, Pot: 14496.32, Int-RMSD: 3.56, Steps@-7: 200
2026-02-22 19:13:30,492 - MaxFlowv75 - INFO -    [v93.0] Initiating L-BFGS Gradient Refinement (Steps: 500)...
2026-02-22 19:13:47,229 - MaxFlowv75 - INFO -    [L-BFGS] Convergence Reached. Final System Energy: 0.00
2026-02-22 19:13:47,232 - MaxFlowv75 - INFO - [Experiment Final Result] MCMC Refined RMSD: 8214.93 A, Energy: 0.00
2026-02-22 19:29:46,226 - MaxFlowv75 - INFO -  [MaxFlow] Embedding Module: esm_embeddings.pt missing. Dynamic embedding mode enabled.
2026-02-22 19:29:46,234 - MaxFlowv75 - INFO -  [MaxFlow] Embedding Module: esm_embeddings.pt missing. Dynamic embedding mode enabled.
2026-02-22 19:30:18,215 - MaxFlowv75 - INFO -  [MaxFlow] Embedding Module: esm_embeddings.pt missing. Dynamic embedding mode enabled.
2026-02-22 19:30:18,216 - MaxFlowv75 - INFO -  [MaxFlow] Embedding Module: esm_embeddings.pt missing. Dynamic embedding mode enabled.
